WARN[0000] /Users/kagadminmac/project/ap2/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
[+] Running 12/12
 ✔ Container ap2_shopping_agent_mcp     Recreated                                                                           1.7s
 ✔ Container ap2_init_keys              Recreated                                                                           1.9s
 ✔ Container ap2_payment_network        Recreated                                                                           1.0s
 ✔ Container ap2_merchant_agent_mcp     Recreated                                                                           1.6s
 ✔ Container ap2_init_seeds             Recreated                                                                           0.3s
 ✔ Container ap2_merchant               Recreated                                                                           1.7s
 ✔ Container ap2_shopping_agent         Recreated                                                                           1.5s
 ✔ Container ap2_merchant_agent         Recreated                                                                           1.7s
 ✔ Container ap2_payment_processor      Recreated                                                                           0.5s
 ✔ Container ap2_credential_provider    Recreated                                                                           1.7s
 ✔ Container ap2_credential_provider_2  Recreated                                                                           1.7s
 ✔ Container ap2_frontend               Recreated                                                                           0.4s
Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_jaeger  | 2025/11/03 04:22:17 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T04:22:20.881096Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Startup] Extracted key_id=shopping_agent from AGENT_ID=did:ap2:agent:shopping_agent", "module": "main", "function": "lifespan", "line": 415}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T04:22:20.881175Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: shopping_agent (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T04:22:20.895102Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T04:22:20.895886Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Startup] ED25519 private key loaded for shopping_agent", "module": "main", "function": "lifespan", "line": 421}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T04:22:20.897057Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: shopping_agent (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T04:22:20.903999Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T04:22:20.904134Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Startup] ECDSA private key loaded for shopping_agent", "module": "main", "function": "lifespan", "line": 429}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T04:22:20.904169Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Startup] SignatureManager initialized", "module": "main", "function": "lifespan", "line": 439}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T04:22:20.913235Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Startup] A2AMessageHandler initialized with key_id: shopping_agent", "module": "main", "function": "lifespan", "line": 447}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T04:22:20.913405Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Startup] RiskAssessmentEngine initialized", "module": "main", "function": "lifespan", "line": 451}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T04:22:20.913495Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Shopping Agent MCP] Startup complete", "module": "main", "function": "lifespan", "line": 453}
ap2_shopping_agent_mcp  | INFO:     Application startup complete.
ap2_shopping_agent_mcp  | INFO:     Uvicorn running on http://0.0.0.0:8010 (Press CTRL+C to quit)
ap2_shopping_agent      | [2025-11-03 04:22:22,665] INFO in common.telemetry: [Telemetry] Current TracerProvider type: ProxyTracerProvider
ap2_shopping_agent      | [2025-11-03 04:22:22,665] INFO in common.telemetry: [Telemetry] Initializing OpenTelemetry:
ap2_shopping_agent      |   Service Name: shopping_agent
ap2_shopping_agent      |   OTLP Endpoint: http://jaeger:4317
ap2_shopping_agent      |   Insecure: True
ap2_shopping_agent      | [2025-11-03 04:22:22,681] INFO in common.telemetry: [Telemetry] OpenTelemetry initialized successfully for service: shopping_agent
ap2_shopping_agent      | [2025-11-03 04:22:22,681] INFO in common.base_agent: [Shopping Agent] OpenTelemetry distributed tracing enabled (service: shopping_agent, manual instrumentation only)
ap2_shopping_agent      | {"timestamp": "2025-11-03T04:22:22.687442Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: shopping_agent (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_shopping_agent      | {"timestamp": "2025-11-03T04:22:22.696529Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_shopping_agent      | {"timestamp": "2025-11-03T04:22:22.696631Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: shopping_agent (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_shopping_agent      | [2025-11-03 04:22:22,696] INFO in common.base_agent: [Shopping Agent] ✓ ECDSA鍵を読み込みました: shopping_agent
ap2_shopping_agent      | {"timestamp": "2025-11-03T04:22:22.698815Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_shopping_agent      | [2025-11-03 04:22:22,698] INFO in common.base_agent: [Shopping Agent] ✓ Ed25519鍵を読み込みました: shopping_agent
ap2_shopping_agent      | [2025-11-03 04:22:22,698] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/shopping_agent_did.json
ap2_shopping_agent      | [2025-11-03 04:22:22,701] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_shopping_agent      | [2025-11-03 04:22:22,701] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/merchant_agent_did.json
ap2_shopping_agent      | [2025-11-03 04:22:22,703] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_shopping_agent      | [2025-11-03 04:22:22,703] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/merchant_did.json
ap2_shopping_agent      | [2025-11-03 04:22:22,705] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_shopping_agent      | [2025-11-03 04:22:22,705] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/credential_provider_did.json
ap2_shopping_agent      | [2025-11-03 04:22:22,707] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_shopping_agent      | [2025-11-03 04:22:22,707] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/credential_provider_2_did.json
ap2_shopping_agent      | [2025-11-03 04:22:22,708] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2
ap2_shopping_agent      | [2025-11-03 04:22:22,709] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/payment_processor_did.json
ap2_shopping_agent      | [2025-11-03 04:22:22,710] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_shopping_agent      | {"timestamp": "2025-11-03T04:22:22.710452Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.mandates.CartMandate", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_shopping_agent      | {"timestamp": "2025-11-03T04:22:22.710486Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.responses.ProductList", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_shopping_agent      | {"timestamp": "2025-11-03T04:22:22.710497Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.responses.SignatureResponse", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_shopping_agent      | [2025-11-03 04:22:22,716] INFO in common.base_agent: [Shopping Agent] Initialized: did:ap2:agent:shopping_agent
ap2_merchant            | [2025-11-03 04:22:22,712] INFO in common.telemetry: [Telemetry] Current TracerProvider type: ProxyTracerProvider
ap2_merchant            | [2025-11-03 04:22:22,712] INFO in common.telemetry: [Telemetry] Initializing OpenTelemetry:
ap2_merchant            |   Service Name: merchant
ap2_merchant            |   OTLP Endpoint: http://jaeger:4317
ap2_merchant            |   Insecure: True
ap2_merchant            | [2025-11-03 04:22:22,742] INFO in common.telemetry: [Telemetry] OpenTelemetry initialized successfully for service: merchant
ap2_merchant            | [2025-11-03 04:22:22,743] INFO in common.telemetry: [Telemetry] Current TracerProvider type: TracerProvider
ap2_merchant            | [2025-11-03 04:22:22,743] INFO in common.telemetry: [Telemetry] TracerProvider already exists (TracerProvider) with service_name='merchant'. Adding OTLP exporter to existing provider.
ap2_merchant            | [2025-11-03 04:22:22,745] INFO in common.telemetry: [Telemetry] OTLP exporter added successfully to existing TracerProvider (endpoint: http://jaeger:4317)
ap2_merchant            | [2025-11-03 04:22:22,746] INFO in common.base_agent: [Merchant] OpenTelemetry distributed tracing enabled (service: merchant, manual instrumentation only)
ap2_merchant            | {"timestamp": "2025-11-03T04:22:22.754104Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: merchant (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_merchant            | {"timestamp": "2025-11-03T04:22:22.762013Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_merchant            | [2025-11-03 04:22:22,762] INFO in common.base_agent: [Merchant] ✓ ECDSA鍵を読み込みました: merchant
ap2_merchant            | {"timestamp": "2025-11-03T04:22:22.762377Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: merchant (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_merchant            | [2025-11-03 04:22:22,771] INFO in common.base_agent: [Merchant] ✓ Ed25519鍵を読み込みました: merchant
ap2_merchant            | [2025-11-03 04:22:22,771] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/data/did_documents/shopping_agent_did.json
ap2_merchant            | {"timestamp": "2025-11-03T04:22:22.771109Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_merchant            | [2025-11-03 04:22:22,773] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_merchant            | [2025-11-03 04:22:22,773] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/merchant_agent_did.json
ap2_merchant            | [2025-11-03 04:22:22,775] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_merchant            | [2025-11-03 04:22:22,775] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/merchant_did.json
ap2_merchant            | [2025-11-03 04:22:22,776] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_merchant            | [2025-11-03 04:22:22,776] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/credential_provider_did.json
ap2_merchant            | [2025-11-03 04:22:22,778] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_merchant            | [2025-11-03 04:22:22,778] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/credential_provider_2_did.json
ap2_merchant            | [2025-11-03 04:22:22,779] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2
ap2_merchant            | [2025-11-03 04:22:22,779] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/payment_processor_did.json
ap2_merchant            | [2025-11-03 04:22:22,780] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_merchant            | {"timestamp": "2025-11-03T04:22:22.780358Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.mandates.CartMandate", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_merchant            | [2025-11-03 04:22:22,785] INFO in common.base_agent: [Merchant] Initialized: did:ap2:merchant
ap2_shopping_agent      | [2025-11-03 04:22:22,801] INFO in common.risk_assessment: [RiskAssessmentEngine] Initialized (database_mode=enabled)
ap2_merchant            | {"timestamp": "2025-11-03T04:22:22.907396Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Initialized", "module": "service", "function": "__init__", "line": 114}
ap2_merchant            | [2025-11-03 04:22:22,907] INFO in common.telemetry: [Telemetry] FastAPI app instrumented successfully (with request/response body tracking)
ap2_merchant            | INFO:     Started server process [1]
ap2_merchant            | INFO:     Waiting for application startup.
ap2_merchant            | {"timestamp": "2025-11-03T04:22:22.908191Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Running startup tasks...", "module": "service", "function": "startup_event", "line": 98}
ap2_payment_processor   | [2025-11-03 04:22:22,912] INFO in common.telemetry: [Telemetry] Current TracerProvider type: ProxyTracerProvider
ap2_payment_processor   | [2025-11-03 04:22:22,912] INFO in common.telemetry: [Telemetry] Initializing OpenTelemetry:
ap2_payment_processor   |   Service Name: payment_processor
ap2_payment_processor   |   OTLP Endpoint: http://jaeger:4317
ap2_payment_processor   |   Insecure: True
ap2_merchant            | {"timestamp": "2025-11-03T04:22:22.913540Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Database initialized", "module": "service", "function": "startup_event", "line": 102}
ap2_merchant            |
ap2_merchant            | ============================================================
ap2_merchant            | 商品データ投入中...
ap2_merchant            | ============================================================
ap2_merchant            |   ⏭️  スキップ: むぎぼーアクリルキーホルダー (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼー時計 (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーカレンダー (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーマグカップ (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーステッカー (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーTシャツ (既存)


ap2_payment_processor   | [2025-11-03 04:22:22,931] INFO in common.telemetry: [Telemetry] OpenTelemetry initialized successfully for service: payment_processor


ap2_merchant            |   ⏭️  スキップ: むぎぼートートバッグ (既存)
ap2_payment_processor   | [2025-11-03 04:22:22,931] INFO in common.telemetry: [Telemetry] Current TracerProvider type: TracerProvider
ap2_merchant            |   ⏭️  スキップ: むぎぼーポーチ (既存)


ap2_merchant            |   ⏭️  スキップ: むぎぼーぬいぐるみ（S） (既存)
ap2_payment_processor   | [2025-11-03 04:22:22,931] INFO in common.telemetry: [Telemetry] TracerProvider already exists (TracerProvider) with service_name='payment_processor'. Adding OTLP exporter to existing provider.


ap2_merchant            |   ⏭️  スキップ: むぎぼーぬいぐるみ（L） (既存)
ap2_payment_processor   | [2025-11-03 04:22:22,932] INFO in common.telemetry: [Telemetry] OTLP exporter added successfully to existing TracerProvider (endpoint: http://jaeger:4317)
ap2_payment_processor   | [2025-11-03 04:22:22,932] INFO in common.base_agent: [Payment Processor] OpenTelemetry distributed tracing enabled (service: payment_processor, manual instrumentation only)
ap2_merchant            |   ⏭️  スキップ: むぎぼーキャップ (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼークッション (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーノート (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーボールペン (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーウォーターボトル (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼー靴下 (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーマウスパッド (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼースマホケース (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼー折りたたみ傘 (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーエコバッグ (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーブランケット (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼープレート皿 (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーパーカー (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーフェイスタオル (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーアロマキャンドル (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼー抱き枕 (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーポスター (既存)
ap2_payment_processor   | {"timestamp": "2025-11-03T04:22:22.975446Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: payment_processor (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_merchant            |   ⏭️  スキップ: むぎぼーニット帽 (既存)
ap2_merchant            |
ap2_merchant            | ✅ 商品データ投入完了 (28件)
ap2_merchant            |
ap2_merchant            | ============================================================
ap2_merchant            | ユーザーデータ投入中...
ap2_merchant            | ============================================================
ap2_merchant            |   ⏭️  スキップ: 山田太郎 (既存)
ap2_merchant            |   ⏭️  スキップ: 佐藤花子 (既存)
ap2_merchant            |
ap2_merchant            | ✅ ユーザーデータ投入完了 (2件)
ap2_merchant            | {"timestamp": "2025-11-03T04:22:22.993122Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Sample data seeded successfully", "module": "service", "function": "startup_event", "line": 110}
