(anaconda3-2023.09-0) kagadminmac% docker compose up                                                                                                       [~/project/ap2/v2][v2]
WARN[0000] /Users/kagadminmac/project/ap2/v2/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
Attaching to ap2_credential_provider, ap2_frontend, ap2_init_keys, ap2_merchant, ap2_merchant_agent, ap2_payment_network, ap2_payment_processor, ap2_shopping_agent
ap2_init_keys  | ================================================================================
ap2_payment_processor    | [2025-10-20 23:53:36,517] INFO in v2.common.base_agent: [Payment Processor] ✓ Ed25519鍵を読み込みました: payment_processor
ap2_payment_processor    | [2025-10-20 23:53:36,517] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/shopping_agent_did.json
ap2_payment_processor    | [2025-10-20 23:53:36,517] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_payment_processor    | [2025-10-20 23:53:36,518] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_agent_did.json
ap2_payment_processor    | [2025-10-20 23:53:36,519] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_payment_processor    | [2025-10-20 23:53:36,519] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_did.json
ap2_payment_processor    | [2025-10-20 23:53:36,519] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_payment_processor    | [2025-10-20 23:53:36,519] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/credential_provider_did.json
ap2_payment_processor    | [2025-10-20 23:53:36,519] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_payment_processor    | [2025-10-20 23:53:36,519] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/payment_processor_did.json
ap2_payment_processor    | [2025-10-20 23:53:36,519] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_payment_processor    | [2025-10-20 23:53:36,519] INFO in v2.common.a2a_handler: [A2AHandler] Registered handler for @type: ap2.mandates.PaymentMandate
ap2_payment_processor    | [2025-10-20 23:53:36,524] INFO in v2.common.base_agent: [Payment Processor] Initialized: did:ap2:agent:payment_processor
ap2_merchant             | {"timestamp": "2025-10-20T23:53:36.533328Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Loading private key: merchant (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 346}
ap2_payment_processor    | {"timestamp": "2025-10-20T23:53:36.534062Z", "level": "INFO", "logger": "processor", "message": "[Payment Processor] Initialized", "module": "processor", "function": "__init__", "line": 75}
ap2_payment_processor    | {"timestamp": "2025-10-20T23:53:36.534573Z", "level": "INFO", "logger": "processor", "message": "[Payment Processor] Running startup tasks...", "module": "processor", "function": "startup_event", "line": 69}
ap2_payment_processor    | INFO:     Started server process [1]
ap2_payment_processor    | INFO:     Waiting for application startup.
ap2_merchant             | [2025-10-20 23:53:36,535] INFO in v2.common.base_agent: [Merchant] ✓ ECDSA鍵を読み込みました: merchant
ap2_merchant             | {"timestamp": "2025-10-20T23:53:36.535460Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 368}
ap2_merchant             | {"timestamp": "2025-10-20T23:53:36.535598Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Loading private key: merchant (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 346}
ap2_merchant             | {"timestamp": "2025-10-20T23:53:36.537073Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 368}
ap2_merchant             | [2025-10-20 23:53:36,537] INFO in v2.common.base_agent: [Merchant] ✓ Ed25519鍵を読み込みました: merchant
ap2_merchant             | [2025-10-20 23:53:36,537] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/shopping_agent_did.json
ap2_merchant             | [2025-10-20 23:53:36,537] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_merchant             | [2025-10-20 23:53:36,537] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_agent_did.json
ap2_merchant             | [2025-10-20 23:53:36,537] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_merchant             | [2025-10-20 23:53:36,537] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_did.json
ap2_merchant             | [2025-10-20 23:53:36,537] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_merchant             | [2025-10-20 23:53:36,537] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/credential_provider_did.json
ap2_merchant             | [2025-10-20 23:53:36,537] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_merchant             | [2025-10-20 23:53:36,537] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/payment_processor_did.json
ap2_merchant             | [2025-10-20 23:53:36,537] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_merchant             | [2025-10-20 23:53:36,537] INFO in v2.common.a2a_handler: [A2AHandler] Registered handler for @type: ap2.mandates.CartMandate
ap2_merchant             | [2025-10-20 23:53:36,544] INFO in v2.common.base_agent: [Merchant] Initialized: did:ap2:merchant
ap2_payment_processor    | {"timestamp": "2025-10-20T23:53:36.548167Z", "level": "INFO", "logger": "processor", "message": "[Payment Processor] Database initialized", "module": "processor", "function": "startup_event", "line": 73}
ap2_payment_processor    | INFO:     Application startup complete.
ap2_payment_processor    | INFO:     Uvicorn running on http://0.0.0.0:8004 (Press CTRL+C to quit)
ap2_merchant             | {"timestamp": "2025-10-20T23:53:36.557400Z", "level": "INFO", "logger": "service", "message": "[Merchant] Initialized", "module": "service", "function": "__init__", "line": 82}
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:53:36.562023Z", "level": "INFO", "logger": "agent", "message": "[Merchant Agent] Initialized", "module": "agent", "function": "__init__", "line": 87}
ap2_merchant             | {"timestamp": "2025-10-20T23:53:36.573781Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Loading private key: merchant (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 346}
ap2_merchant             | {"timestamp": "2025-10-20T23:53:36.574131Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 368}
ap2_merchant             | [2025-10-20 23:53:36,574] INFO in v2.common.base_agent: [Merchant] ✓ ECDSA鍵を読み込みました: merchant
ap2_merchant             | {"timestamp": "2025-10-20T23:53:36.574194Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Loading private key: merchant (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 346}
ap2_merchant             | [2025-10-20 23:53:36,574] INFO in v2.common.base_agent: [Merchant] ✓ Ed25519鍵を読み込みました: merchant
ap2_merchant             | [2025-10-20 23:53:36,574] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/shopping_agent_did.json
ap2_merchant             | {"timestamp": "2025-10-20T23:53:36.574659Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 368}
ap2_merchant             | [2025-10-20 23:53:36,574] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_merchant             | [2025-10-20 23:53:36,574] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_agent_did.json
ap2_merchant             | [2025-10-20 23:53:36,574] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_merchant             | [2025-10-20 23:53:36,574] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_did.json
ap2_merchant             | [2025-10-20 23:53:36,574] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_merchant             | [2025-10-20 23:53:36,574] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/credential_provider_did.json
ap2_merchant             | [2025-10-20 23:53:36,574] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_merchant             | [2025-10-20 23:53:36,574] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/payment_processor_did.json
ap2_merchant             | [2025-10-20 23:53:36,575] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_merchant             | [2025-10-20 23:53:36,575] INFO in v2.common.a2a_handler: [A2AHandler] Registered handler for @type: ap2.mandates.CartMandate
ap2_merchant             | [2025-10-20 23:53:36,578] INFO in v2.common.base_agent: [Merchant] Initialized: did:ap2:merchant
ap2_merchant             | INFO:     Started server process [1]
ap2_merchant             | INFO:     Waiting for application startup.
ap2_merchant             | {"timestamp": "2025-10-20T23:53:36.578422Z", "level": "INFO", "logger": "service", "message": "[Merchant] Initialized", "module": "service", "function": "__init__", "line": 82}
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:53:36.575606Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Loading private key: merchant_agent (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 346}
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:53:36.575968Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 368}
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:53:36.576012Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Loading private key: merchant_agent (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 346}
ap2_merchant_agent       | [2025-10-20 23:53:36,575] INFO in v2.common.base_agent: [Merchant Agent] ✓ ECDSA鍵を読み込みました: merchant_agent
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:53:36.576277Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 368}
ap2_merchant_agent       | [2025-10-20 23:53:36,576] INFO in v2.common.base_agent: [Merchant Agent] ✓ Ed25519鍵を読み込みました: merchant_agent
ap2_merchant_agent       | [2025-10-20 23:53:36,576] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/shopping_agent_did.json
ap2_merchant_agent       | [2025-10-20 23:53:36,576] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_merchant_agent       | [2025-10-20 23:53:36,576] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_agent_did.json
ap2_merchant_agent       | [2025-10-20 23:53:36,576] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_merchant_agent       | [2025-10-20 23:53:36,576] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_did.json
ap2_merchant_agent       | [2025-10-20 23:53:36,576] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_merchant_agent       | [2025-10-20 23:53:36,576] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/credential_provider_did.json
ap2_merchant_agent       | [2025-10-20 23:53:36,576] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_merchant_agent       | [2025-10-20 23:53:36,576] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/payment_processor_did.json
ap2_merchant_agent       | [2025-10-20 23:53:36,576] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_merchant_agent       | [2025-10-20 23:53:36,576] INFO in v2.common.a2a_handler: [A2AHandler] Registered handler for @type: ap2.mandates.IntentMandate
ap2_merchant_agent       | [2025-10-20 23:53:36,576] INFO in v2.common.a2a_handler: [A2AHandler] Registered handler for @type: ap2.requests.ProductSearch
ap2_merchant_agent       | [2025-10-20 23:53:36,576] INFO in v2.common.a2a_handler: [A2AHandler] Registered handler for @type: ap2.requests.CartRequest
ap2_merchant_agent       | [2025-10-20 23:53:36,576] INFO in v2.common.a2a_handler: [A2AHandler] Registered handler for @type: ap2.mandates.PaymentMandate


ap2_merchant             | {"timestamp": "2025-10-20T23:53:36.580852Z", "level": "INFO", "logger": "service", "message": "[Merchant] Running startup tasks...", "module": "service", "function": "startup_event", "line": 66}
ap2_merchant_agent       | [2025-10-20 23:53:36,578] INFO in v2.common.base_agent: [Merchant Agent] Initialized: did:ap2:agent:merchant_agent
ap2_merchant             | {"timestamp": "2025-10-20T23:53:36.593819Z", "level": "INFO", "logger": "service", "message": "[Merchant] Database initialized", "module": "service", "function": "startup_event", "line": 70}
ap2_merchant             |
