[+] Running 12/12
 ✔ Container ap2_merchant_agent_mcp     Recreated                                                                           0.8s
 ✔ Container ap2_init_keys              Recreated                                                                           1.1s
 ✔ Container ap2_payment_network        Recreated                                                                           0.4s
 ✔ Container ap2_shopping_agent_mcp     Recreated                                                                           1.2s
 ✔ Container ap2_init_seeds             Recreated                                                                           0.4s
 ✔ Container ap2_merchant_agent         Recreated                                                                           1.1s
 ✔ Container ap2_shopping_agent         Recreated                                                                           1.3s
 ✔ Container ap2_credential_provider    Recreated                                                                           1.3s
 ✔ Container ap2_payment_processor      Recreated                                                                           0.6s
 ✔ Container ap2_credential_provider_2  Recreated                                                                           1.3s
 ✔ Container ap2_merchant               Recreated                                                                           1.3s
 ✔ Container ap2_frontend               Recreated                                                                           0.4s
Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_redis  | 1:C 02 Nov 2025 11:08:28.657 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-02T11:08:31.773450Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Startup] Extracted key_id=shopping_agent from AGENT_ID=did:ap2:agent:shopping_agent", "module": "main", "function": "lifespan", "line": 415}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-02T11:08:31.773484Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: shopping_agent (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-02T11:08:31.789184Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-02T11:08:31.789659Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Startup] ED25519 private key loaded for shopping_agent", "module": "main", "function": "lifespan", "line": 421}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-02T11:08:31.790442Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: shopping_agent (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-02T11:08:31.798697Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-02T11:08:31.798929Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Startup] ECDSA private key loaded for shopping_agent", "module": "main", "function": "lifespan", "line": 429}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-02T11:08:31.799074Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Startup] SignatureManager initialized", "module": "main", "function": "lifespan", "line": 439}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-02T11:08:31.833524Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Startup] A2AMessageHandler initialized with key_id: shopping_agent", "module": "main", "function": "lifespan", "line": 447}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-02T11:08:31.833598Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Startup] RiskAssessmentEngine initialized", "module": "main", "function": "lifespan", "line": 451}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-02T11:08:31.833618Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Shopping Agent MCP] Startup complete", "module": "main", "function": "lifespan", "line": 453}
ap2_shopping_agent_mcp  | INFO:     Application startup complete.
ap2_shopping_agent_mcp  | INFO:     Uvicorn running on http://0.0.0.0:8010 (Press CTRL+C to quit)
ap2_merchant            | [2025-11-02 11:08:35,077] INFO in common.telemetry: [Telemetry] Current TracerProvider type: ProxyTracerProvider
ap2_merchant            | [2025-11-02 11:08:35,077] INFO in common.telemetry: [Telemetry] Initializing OpenTelemetry:
ap2_merchant            |   Service Name: merchant
ap2_merchant            |   OTLP Endpoint: http://jaeger:4317
ap2_merchant            |   Insecure: True
ap2_merchant            | [2025-11-02 11:08:35,100] INFO in common.telemetry: [Telemetry] OpenTelemetry initialized successfully for service: merchant
ap2_merchant            | [2025-11-02 11:08:35,101] INFO in common.telemetry: [Telemetry] Current TracerProvider type: TracerProvider
ap2_merchant            | [2025-11-02 11:08:35,101] INFO in common.telemetry: [Telemetry] TracerProvider already exists (TracerProvider) with service_name='merchant'. Adding OTLP exporter to existing provider.
ap2_merchant            | [2025-11-02 11:08:35,102] INFO in common.telemetry: [Telemetry] OTLP exporter added successfully to existing TracerProvider (endpoint: http://jaeger:4317)
ap2_merchant            | [2025-11-02 11:08:35,102] INFO in common.base_agent: [Merchant] OpenTelemetry distributed tracing enabled (service: merchant, manual instrumentation only)
ap2_merchant            | {"timestamp": "2025-11-02T11:08:35.113640Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: merchant (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_merchant            | {"timestamp": "2025-11-02T11:08:35.120913Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_merchant            | {"timestamp": "2025-11-02T11:08:35.121112Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: merchant (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_merchant            | [2025-11-02 11:08:35,121] INFO in common.base_agent: [Merchant] ✓ ECDSA鍵を読み込みました: merchant
ap2_merchant            | [2025-11-02 11:08:35,124] INFO in common.base_agent: [Merchant] ✓ Ed25519鍵を読み込みました: merchant
ap2_merchant            | [2025-11-02 11:08:35,125] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/shopping_agent_did.json
ap2_merchant            | {"timestamp": "2025-11-02T11:08:35.124872Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_merchant            | [2025-11-02 11:08:35,128] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_merchant            | [2025-11-02 11:08:35,128] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/merchant_agent_did.json
ap2_merchant            | [2025-11-02 11:08:35,128] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_merchant            | [2025-11-02 11:08:35,128] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/merchant_did.json
ap2_merchant            | [2025-11-02 11:08:35,129] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_merchant            | [2025-11-02 11:08:35,130] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/credential_provider_did.json
ap2_merchant            | [2025-11-02 11:08:35,136] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_merchant            | [2025-11-02 11:08:35,136] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/credential_provider_2_did.json
ap2_merchant            | [2025-11-02 11:08:35,138] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2
ap2_merchant            | [2025-11-02 11:08:35,138] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/payment_processor_did.json
ap2_merchant            | {"timestamp": "2025-11-02T11:08:35.142551Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.mandates.CartMandate", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_merchant            | [2025-11-02 11:08:35,142] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_merchant            | [2025-11-02 11:08:35,319] INFO in common.base_agent: [Merchant] Initialized: did:ap2:merchant
ap2_payment_processor   | [2025-11-02 11:08:35,646] INFO in common.telemetry: [Telemetry] Current TracerProvider type: ProxyTracerProvider
ap2_payment_processor   | [2025-11-02 11:08:35,646] INFO in common.telemetry: [Telemetry] Initializing OpenTelemetry:
ap2_payment_processor   |   Service Name: payment_processor
ap2_payment_processor   |   OTLP Endpoint: http://jaeger:4317
ap2_payment_processor   |   Insecure: True
ap2_payment_processor   | [2025-11-02 11:08:35,696] INFO in common.telemetry: [Telemetry] OpenTelemetry initialized successfully for service: payment_processor
ap2_payment_processor   | [2025-11-02 11:08:35,696] INFO in common.telemetry: [Telemetry] Current TracerProvider type: TracerProvider
ap2_payment_processor   | [2025-11-02 11:08:35,696] INFO in common.telemetry: [Telemetry] TracerProvider already exists (TracerProvider) with service_name='payment_processor'. Adding OTLP exporter to existing provider.
ap2_payment_processor   | [2025-11-02 11:08:35,697] INFO in common.telemetry: [Telemetry] OTLP exporter added successfully to existing TracerProvider (endpoint: http://jaeger:4317)
ap2_payment_processor   | [2025-11-02 11:08:35,697] INFO in common.base_agent: [Payment Processor] OpenTelemetry distributed tracing enabled (service: payment_processor, manual instrumentation only)
ap2_payment_processor   | {"timestamp": "2025-11-02T11:08:35.724962Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: payment_processor (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_payment_processor   | {"timestamp": "2025-11-02T11:08:35.740086Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_payment_processor   | {"timestamp": "2025-11-02T11:08:35.740194Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: payment_processor (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_payment_processor   | [2025-11-02 11:08:35,740] INFO in common.base_agent: [Payment Processor] ✓ ECDSA鍵を読み込みました: payment_processor
ap2_payment_processor   | [2025-11-02 11:08:35,746] INFO in common.base_agent: [Payment Processor] ✓ Ed25519鍵を読み込みました: payment_processor
ap2_payment_processor   | {"timestamp": "2025-11-02T11:08:35.746800Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_payment_processor   | [2025-11-02 11:08:35,747] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/shopping_agent_did.json
ap2_payment_processor   | [2025-11-02 11:08:35,754] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_payment_processor   | [2025-11-02 11:08:35,755] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/merchant_agent_did.json
ap2_payment_processor   | [2025-11-02 11:08:35,759] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_payment_processor   | [2025-11-02 11:08:35,759] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/merchant_did.json
ap2_payment_processor   | [2025-11-02 11:08:35,762] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_payment_processor   | [2025-11-02 11:08:35,763] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/credential_provider_did.json
ap2_payment_processor   | [2025-11-02 11:08:35,765] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_payment_processor   | [2025-11-02 11:08:35,766] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/credential_provider_2_did.json
ap2_payment_processor   | [2025-11-02 11:08:35,769] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2
ap2_payment_processor   | [2025-11-02 11:08:35,769] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/payment_processor_did.json
ap2_payment_processor   | [2025-11-02 11:08:35,773] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_payment_processor   | {"timestamp": "2025-11-02T11:08:35.773312Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.mandates.PaymentMandate", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_shopping_agent      | [2025-11-02 11:08:35,775] INFO in common.telemetry: [Telemetry] Current TracerProvider type: ProxyTracerProvider
ap2_shopping_agent      | [2025-11-02 11:08:35,776] INFO in common.telemetry: [Telemetry] Initializing OpenTelemetry:
ap2_shopping_agent      |   Service Name: shopping_agent
ap2_shopping_agent      |   OTLP Endpoint: http://jaeger:4317
ap2_shopping_agent      |   Insecure: True
ap2_payment_processor   | [2025-11-02 11:08:35,779] INFO in common.base_agent: [Payment Processor] Initialized: did:ap2:agent:payment_processor
ap2_merchant            | {"timestamp": "2025-11-02T11:08:35.790097Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Initialized", "module": "service", "function": "__init__", "line": 114}
ap2_merchant            | [2025-11-02 11:08:35,790] INFO in common.telemetry: [Telemetry] FastAPI app instrumented successfully (with request/response body tracking)
ap2_merchant            | INFO:     Started server process [1]
ap2_merchant            | INFO:     Waiting for application startup.
ap2_merchant            | {"timestamp": "2025-11-02T11:08:35.791531Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Running startup tasks...", "module": "service", "function": "startup_event", "line": 98}
ap2_shopping_agent      | [2025-11-02 11:08:35,818] INFO in common.telemetry: [Telemetry] OpenTelemetry initialized successfully for service: shopping_agent
ap2_shopping_agent      | [2025-11-02 11:08:35,818] INFO in common.base_agent: [Shopping Agent] OpenTelemetry distributed tracing enabled (service: shopping_agent, manual instrumentation only)
ap2_shopping_agent      | {"timestamp": "2025-11-02T11:08:35.832406Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: shopping_agent (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}


ap2_merchant            | {"timestamp": "2025-11-02T11:08:35.845783Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Database initialized", "module": "service", "function": "startup_event", "line": 102}
ap2_shopping_agent      | [2025-11-02 11:08:35,847] INFO in common.base_agent: [Shopping Agent] ✓ ECDSA鍵を読み込みました: shopping_agent


ap2_shopping_agent      | {"timestamp": "2025-11-02T11:08:35.847338Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}


ap2_shopping_agent      | {"timestamp": "2025-11-02T11:08:35.847847Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: shopping_agent (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_merchant            | ============================================================


ap2_shopping_agent      | {"timestamp": "2025-11-02T11:08:35.852780Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}




ap2_shopping_agent      | [2025-11-02 11:08:35,852] INFO in common.base_agent: [Shopping Agent] ✓ Ed25519鍵を読み込みました: shopping_agent
ap2_merchant            | ============================================================


ap2_shopping_agent      | [2025-11-02 11:08:35,855] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/shopping_agent_did.json
ap2_shopping_agent      | [2025-11-02 11:08:35,861] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_shopping_agent      | [2025-11-02 11:08:35,861] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/merchant_agent_did.json
ap2_shopping_agent      | [2025-11-02 11:08:35,866] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_shopping_agent      | [2025-11-02 11:08:35,866] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/merchant_did.json
ap2_shopping_agent      | [2025-11-02 11:08:35,867] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_shopping_agent      | [2025-11-02 11:08:35,867] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/credential_provider_did.json
ap2_shopping_agent      | [2025-11-02 11:08:35,869] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_shopping_agent      | [2025-11-02 11:08:35,869] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/credential_provider_2_did.json
ap2_shopping_agent      | [2025-11-02 11:08:35,870] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2
ap2_shopping_agent      | [2025-11-02 11:08:35,870] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/payment_processor_did.json
ap2_shopping_agent      | [2025-11-02 11:08:35,873] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_shopping_agent      | {"timestamp": "2025-11-02T11:08:35.873763Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.mandates.CartMandate", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_shopping_agent      | {"timestamp": "2025-11-02T11:08:35.873906Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.responses.ProductList", "module": "a2a_handler", "function": "register_handler", "line": 72}
