ap2_jaeger  | 2025/11/01 11:40:36 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
ap2_payment_processor   | [2025-11-01 11:40:41,724] INFO in v2.common.telemetry: [Telemetry] TracerProvider already exists (TracerProvider) with service_name='payment_processor'. Adding OTLP exporter to existing provider.
ap2_payment_processor   | [2025-11-01 11:40:41,726] INFO in v2.common.telemetry: [Telemetry] OTLP exporter added successfully to existing TracerProvider (endpoint: http://jaeger:4317)
ap2_payment_processor   | [2025-11-01 11:40:41,726] INFO in v2.common.base_agent: [Payment Processor] OpenTelemetry distributed tracing enabled (service: payment_processor, manual instrumentation only)
ap2_payment_processor   | {"timestamp": "2025-11-01T11:40:41.737501Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: payment_processor (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 354}
ap2_merchant            | {"timestamp": "2025-11-01T11:40:41.741559Z", "level": "INFO", "logger": "service", "message": "[Merchant] Initialized", "module": "service", "function": "__init__", "line": 118}
ap2_merchant            | [2025-11-01 11:40:41,741] INFO in common.telemetry: [Telemetry] FastAPI app instrumented successfully (with request/response body tracking)
ap2_payment_processor   | [2025-11-01 11:40:41,752] INFO in v2.common.base_agent: [Payment Processor] ✓ ECDSA鍵を読み込みました: payment_processor
ap2_payment_processor   | {"timestamp": "2025-11-01T11:40:41.752909Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 376}
ap2_payment_processor   | {"timestamp": "2025-11-01T11:40:41.753038Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: payment_processor (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 354}
ap2_payment_processor   | [2025-11-01 11:40:41,754] INFO in v2.common.base_agent: [Payment Processor] ✓ Ed25519鍵を読み込みました: payment_processor
ap2_payment_processor   | [2025-11-01 11:40:41,754] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/v2/data/did_documents/shopping_agent_did.json
ap2_payment_processor   | {"timestamp": "2025-11-01T11:40:41.754512Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 376}
ap2_payment_processor   | [2025-11-01 11:40:41,755] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_payment_processor   | [2025-11-01 11:40:41,755] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/v2/data/did_documents/merchant_agent_did.json
ap2_payment_processor   | [2025-11-01 11:40:41,756] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_payment_processor   | [2025-11-01 11:40:41,756] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/v2/data/did_documents/merchant_did.json
ap2_payment_processor   | [2025-11-01 11:40:41,757] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_payment_processor   | [2025-11-01 11:40:41,757] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/v2/data/did_documents/credential_provider_did.json
ap2_payment_processor   | [2025-11-01 11:40:41,758] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_payment_processor   | [2025-11-01 11:40:41,758] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/v2/data/did_documents/credential_provider_2_did.json
ap2_shopping_agent      | [2025-11-01 11:40:41,753] INFO in v2.common.telemetry: [Telemetry] OpenTelemetry initialized successfully for service: shopping_agent
ap2_shopping_agent      | [2025-11-01 11:40:41,753] INFO in v2.common.base_agent: [Shopping Agent] OpenTelemetry distributed tracing enabled (service: shopping_agent, manual instrumentation only)
ap2_payment_processor   | [2025-11-01 11:40:41,762] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2
ap2_payment_processor   | [2025-11-01 11:40:41,762] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/v2/data/did_documents/payment_processor_did.json
ap2_payment_processor   | [2025-11-01 11:40:41,762] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_payment_processor   | {"timestamp": "2025-11-01T11:40:41.763034Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.mandates.PaymentMandate", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_payment_processor   | [2025-11-01 11:40:41,765] INFO in v2.common.base_agent: [Payment Processor] Initialized: did:ap2:agent:payment_processor
ap2_shopping_agent      | {"timestamp": "2025-11-01T11:40:41.769566Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: shopping_agent (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 354}
ap2_shopping_agent      | [2025-11-01 11:40:41,775] INFO in v2.common.base_agent: [Shopping Agent] ✓ ECDSA鍵を読み込みました: shopping_agent
ap2_shopping_agent      | {"timestamp": "2025-11-01T11:40:41.774983Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 376}
ap2_shopping_agent      | {"timestamp": "2025-11-01T11:40:41.775104Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: shopping_agent (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 354}
ap2_shopping_agent      | {"timestamp": "2025-11-01T11:40:41.781944Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 376}
ap2_shopping_agent      | [2025-11-01 11:40:41,782] INFO in v2.common.base_agent: [Shopping Agent] ✓ Ed25519鍵を読み込みました: shopping_agent
ap2_shopping_agent      | [2025-11-01 11:40:41,782] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/v2/data/did_documents/shopping_agent_did.json
ap2_shopping_agent      | [2025-11-01 11:40:41,784] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_shopping_agent      | [2025-11-01 11:40:41,785] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/v2/data/did_documents/merchant_agent_did.json
ap2_shopping_agent      | [2025-11-01 11:40:41,787] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_shopping_agent      | [2025-11-01 11:40:41,787] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/v2/data/did_documents/merchant_did.json
ap2_shopping_agent      | [2025-11-01 11:40:41,788] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_shopping_agent      | [2025-11-01 11:40:41,788] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/v2/data/did_documents/credential_provider_did.json
ap2_shopping_agent      | [2025-11-01 11:40:41,789] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_shopping_agent      | [2025-11-01 11:40:41,789] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/v2/data/did_documents/credential_provider_2_did.json
ap2_shopping_agent      | [2025-11-01 11:40:41,791] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2
ap2_shopping_agent      | [2025-11-01 11:40:41,791] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/v2/data/did_documents/payment_processor_did.json
ap2_shopping_agent      | [2025-11-01 11:40:41,793] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_shopping_agent      | {"timestamp": "2025-11-01T11:40:41.793203Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.mandates.CartMandate", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_shopping_agent      | {"timestamp": "2025-11-01T11:40:41.793403Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.responses.ProductList", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_shopping_agent      | {"timestamp": "2025-11-01T11:40:41.793451Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.responses.SignatureResponse", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_shopping_agent      | [2025-11-01 11:40:41,804] INFO in v2.common.base_agent: [Shopping Agent] Initialized: did:ap2:agent:shopping_agent
ap2_merchant            | [2025-11-01 11:40:41,837] INFO in common.telemetry: [Telemetry] Current TracerProvider type: TracerProvider
ap2_merchant            | [2025-11-01 11:40:41,837] INFO in common.telemetry: [Telemetry] TracerProvider already exists (TracerProvider) with service_name='merchant'. Adding OTLP exporter to existing provider.
ap2_merchant            | [2025-11-01 11:40:41,838] INFO in common.telemetry: [Telemetry] OTLP exporter added successfully to existing TracerProvider (endpoint: http://jaeger:4317)
ap2_merchant            | [2025-11-01 11:40:41,838] INFO in v2.common.telemetry: [Telemetry] Current TracerProvider type: TracerProvider
ap2_merchant            | [2025-11-01 11:40:41,838] INFO in v2.common.telemetry: [Telemetry] TracerProvider already exists (TracerProvider) with service_name='merchant'. Adding OTLP exporter to existing provider.
ap2_merchant            | [2025-11-01 11:40:41,839] INFO in v2.common.telemetry: [Telemetry] OTLP exporter added successfully to existing TracerProvider (endpoint: http://jaeger:4317)
ap2_merchant            | [2025-11-01 11:40:41,840] INFO in v2.common.base_agent: [Merchant] OpenTelemetry distributed tracing enabled (service: merchant, manual instrumentation only)
ap2_merchant            | {"timestamp": "2025-11-01T11:40:41.840824Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: merchant (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 354}
ap2_merchant            | {"timestamp": "2025-11-01T11:40:41.842930Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 376}
ap2_merchant            | {"timestamp": "2025-11-01T11:40:41.843356Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: merchant (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 354}
ap2_merchant            | [2025-11-01 11:40:41,843] INFO in v2.common.base_agent: [Merchant] ✓ ECDSA鍵を読み込みました: merchant
ap2_merchant            | [2025-11-01 11:40:41,847] INFO in v2.common.base_agent: [Merchant] ✓ Ed25519鍵を読み込みました: merchant
ap2_merchant            | {"timestamp": "2025-11-01T11:40:41.847652Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 376}
ap2_merchant            | [2025-11-01 11:40:41,847] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/v2/data/did_documents/shopping_agent_did.json
ap2_merchant            | [2025-11-01 11:40:41,849] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_merchant            | [2025-11-01 11:40:41,849] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/v2/data/did_documents/merchant_agent_did.json
ap2_merchant            | [2025-11-01 11:40:41,851] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_merchant            | [2025-11-01 11:40:41,851] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/v2/data/did_documents/merchant_did.json
ap2_merchant            | [2025-11-01 11:40:41,852] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_merchant            | [2025-11-01 11:40:41,852] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/v2/data/did_documents/credential_provider_did.json
ap2_merchant            | [2025-11-01 11:40:41,853] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_merchant            | [2025-11-01 11:40:41,853] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/v2/data/did_documents/credential_provider_2_did.json
ap2_merchant            | [2025-11-01 11:40:41,858] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2
ap2_merchant            | [2025-11-01 11:40:41,859] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/v2/data/did_documents/payment_processor_did.json
ap2_merchant            | [2025-11-01 11:40:41,860] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_merchant            | {"timestamp": "2025-11-01T11:40:41.860650Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.mandates.CartMandate", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_merchant            | [2025-11-01 11:40:41,868] INFO in v2.common.base_agent: [Merchant] Initialized: did:ap2:merchant
ap2_merchant            | [2025-11-01 11:40:41,870] INFO in common.telemetry: [Telemetry] FastAPI app instrumented successfully (with request/response body tracking)
ap2_merchant            | INFO:     Started server process [1]
