ap2_shopping_agent         | INFO:     172.67.69.85:53497 - "OPTIONS /chat/stream HTTP/1.1" 200 OK
ap2_payment_processor      |     "user_authorization": "eyJpc3N1ZXJfand0IjoiZXlKaGJHY2lPaUpGVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SnBjM01pT2lKa2FXUTZZWEF5T25WelpYSTZkWE55WHpVM04ySTBZMkprWWpFMVpUUm1OV1FpTENKemRXSWlPaUprYVdRNllYQXlPblZ6WlhJNmRYTnlYelUzTjJJMFkySmtZakUxWlRSbU5XUWlMQ0pwWVhRaU9qRTNOakUzTXpBNU5EUXNJbVY0Y0NJNk1UYzJNVGN6TVRJME5Dd2libUptSWpveE56WXhOek13T1RRMExDSmpibVlpT25zaWFuZHJJanA3SW10MGVTSTZJa1ZESWl3aVkzSjJJam9pVUMweU5UWWlMQ0o0SWpvaVYwRlVWVXA2Ym5GbFh6Vk9hMjVFZEZZemRsRnpUVTlEWmtaUU5VZGxNV1ZXZWxwcmRXRmtRVmxWVlNJc0lua2lPaUl5ZGxaV0xVbHVhbmxDT1d3dFRUVTFUMGg0WHpoWGVWSlZWMXBZWTB0amRqbFdjMWhFTFhwRVpqQTRJbjE5ZlEiLCJrYl9qd3QiOiJleUpoYkdjaU9pSkZVekkxTmlJc0luUjVjQ0k2SW10aUsycDNkQ0o5LmV5SmhkV1FpT2lKa2FXUTZZWEF5T21GblpXNTBPbkJoZVcxbGJuUmZjSEp2WTJWemMyOXlJaXdpYm05dVkyVWlPaUo0WkhGdFowSlVXRjlvU25CZlVVTjBUa1I1Um1SVE0zZHpRVXR1ZFZCNGJGOTFNRTVsTkd4S05FTk5JaXdpYVdGMElqb3hOell4TnpNd09UUTBMQ0p6WkY5b1lYTm9Jam9pWXpFeFptRmxORGMwWkRkak56STFZVGN3T0RnelpUaGhPVEE1WmpNellUQTBaR1ExT0dWak5ETmtNbVF6WW1NM05qVTNaR1l3T1dWbU1EaGpaV0kxWVNJc0luUnlZVzV6WVdOMGFXOXVYMlJoZEdFaU9sc2lORGxpT0dWallXWXhNekZsT0dWbE56TmhNamd4T0RFMk5EQmxOV0kyTlRFNU5XTTBaakZrTjJRME56TXhPRFkxWmpZek1UUTFZVEkyTm1Vd1l6RXpPQ0lzSWpReFlUSXpNVEpsTTJObE5UZG1aRE5sTTJVNE5UTTFOalEwTlRKaFlXWm1ZVEEyTkRNM05EUm1aVEl4T0dNNE1UUmlaRE16WW1NeVlqYzVNek0yWVdFaVhYMCIsIndlYmF1dGhuX2Fzc2VydGlvbiI6eyJpZCI6ImV0OWQzblVrR1p2RVhlUHExQ0FHcjJRIiwicmF3SWQiOiJldDlkM25Va0dadkVYZVBxMUNBR3IyUSIsInJlc3BvbnNlIjp7ImNsaWVudERhdGFKU09OIjoiZXlKMGVYQmxJam9pZDJWaVlYVjBhRzR1WjJWMElpd2lZMmhoYkd4bGJtZGxJam9pWlhsS2RGbFhOV3RaV0ZKc1dESnNhMGxxYjJsalIwWTFZbGRXZFdSR09IaE5iVmwzV1hwRk5FMVRTWE5KYmxKd1lsZFdlbVJIUm5SalEwazJUVlJqTWsxVVkzcE5SR3N3VFdwck5VNHpNQ0lzSW05eWFXZHBiaUk2SW1oMGRIQTZMeTlzYjJOaGJHaHZjM1E2TXpBd01DSXNJbU55YjNOelQzSnBaMmx1SWpwbVlXeHpaWDAiLCJhdXRoZW50aWNhdG9yRGF0YSI6IlNaWU41WWdPakdoME5CY1BaSFpnVzRfa3JybWloakxIbVZ6enVvTWRsMk1kQUFBQUFBIiwic2lnbmF0dXJlIjoiTUVRQ0lHazRtaGdxRXctN3hCb21NNldfVVR3UXllUC1qdEY1MDN2czNqX1M3UDZKQWlBaTVWNHRqbFjRjYmRiMTVlNGY1ZCJ9LCJ0eXBlIjoicHVibGljLWtleSIsImF0dGVzdGF0aW9uX3R5cGUiOiJwYXNza2V5IiwiY2hhbGxlbmdlIjoiZXlKdFlXNWtZWFJsWDJsa0lqb2ljR0Y1YldWdWRGOHhNbVl3WXpFNE1TSXNJblJwYldWemRHRnRjQ0k2TVRjMk1UY3pNRGswTWprNU4zMCJ9LCJjYXJ0X2hhc2giOiI0OWI4ZWNhZjEzMWU4ZWU3M2EyODE4MTY0MGU1YjY1MTk1YzRmMWQ3ZDQ3MzE4NjVmNjMxNDVhMjY2ZTBjMTM4IiwicGF5bWVudF9oYXNoIjoiNDFhMjMxMmUzY2U1N2ZkM2UzZTg1MzU2NDQ1MmFhZmZhMDY0Mzc0NGZlMjE4YzgxNGJkMzNiYzJiNzkzMzZhYSJ9",
ap2_shopping_agent         |       "cart_description": "高価だがデザイン性の高い時計を1点。かわいさを追求するなら最適な選択です。",
ap2_merchant_agent         |         "method_data": [],
ap2_payment_processor      |     "agent_involved": true,
ap2_payment_processor      |     "transaction_type": "human_not_present",



ap2_shopping_agent         |       "raw_items": [
ap2_merchant_agent         |         "details": {

ap2_merchant_agent         |           "id": "cart_e83c4b42",

ap2_payment_processor      |     "id": "payment_12f0c181",


ap2_shopping_agent         |         {


ap2_merchant_agent         |           "display_items": [


ap2_shopping_agent         |           "product_id": "d3215ff6-8087-4622-8ec3-8a8a37101927",


ap2_merchant_agent         |             {


ap2_payment_processor      |     "cart_mandate_id": "cart_e83c4b42",
ap2_shopping_agent         |           "name": "むぎぼー時計",
ap2_shopping_agent         |           "description": "むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。",
ap2_payment_processor      |     "intent_mandate_id": "intent_462960b4",
ap2_shopping_agent         |           "quantity": 1,
ap2_shopping_agent         |           "unit_price": {


ap2_merchant_agent         |               "label": "むぎぼー時計",
ap2_merchant_agent         |               "amount": {
ap2_shopping_agent         |             "value": 3500.0,

ap2_shopping_agent         |             "currency": "JPY"
ap2_shopping_agent         |           },
ap2_payment_processor      |     "payer_id": "usr_577b4cbdb15e4f5d",
ap2_shopping_agent         |           "total_price": {
ap2_shopping_agent         |             "value": 3500.0,
ap2_shopping_agent         |             "currency": "JPY"

ap2_payment_processor      |     "payee_id": "did:ap2:merchant:mugibo_merchant",
ap2_payment_processor      |     "amount": {
ap2_shopping_agent         |           },
ap2_payment_processor      |       "value": 4350.0,
ap2_shopping_agent         |           "image_url": null
ap2_shopping_agent         |         }
ap2_merchant_agent         |                 "value": 3500.0,
ap2_merchant_agent         |                 "currency": "JPY"

ap2_shopping_agent         |       ]
ap2_credential_provider    | [2025-10-29 09:42:25,128] INFO in services.credential_provider.utils.receipt_helpers: [CredentialProvider] Receipt received and stored to DB: transaction_id=txn_79b9548ad1c9, payer_id=usr_577b4cbdb15e4f5d, receipt_url=http://localhost:8004/receipts/txn_79b9548ad1c9.pdf
ap2_shopping_agent         |     },
ap2_merchant_agent         |               },
ap2_payment_processor      |       "currency": "JPY"
ap2_credential_provider    | INFO:     172.18.0.9:37258 - "POST /receipts HTTP/1.1" 200 OK
ap2_shopping_agent         |     "merchant_signature": {
ap2_payment_processor      |     },
ap2_merchant_agent         |               "refund_period": 2592000


ap2_payment_processor      |     "payment_method": {
ap2_merchant_agent         |             },


ap2_shopping_agent         |       "value": "zmYyvWThTHowgk/I6vAQ3y7ZBo6ferrNKgUncTv4FOQIfcGtv2wFMruPvliV8NDWhhEzg6JKpvZO2BwF29yCCQ==",

ap2_payment_processor      |       "type": "basic-card",
ap2_payment_processor      |       "token": "tok_d17a83ca_WlkUFJ8TAaEGw2NtSe8jjFDS",

ap2_payment_processor      |       "last4": "3333",
ap2_merchant_agent         |             {


ap2_shopping_agent         |       "public_key": "LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUNvd0JRWURLMlZ3QXlFQWpDNmQ4T2VNVmR0SXdkRjlTaE5mTzRuZ3NCUXlNb25hUzB1SUhrN3FUdUE9Ci0tLS0tRU5EIFBVQkxJQyBLRVktLS0tLQo=",
ap2_merchant_agent         |               "label": "消費税（10%）",
ap2_payment_processor      |       "brand": "Visa",
ap2_shopping_agent         |       "signed_at": "2025-10-29T09:29:02.231452Z",


ap2_payment_processor      |       "expiry_month": "03",
ap2_shopping_agent         |       "key_id": "merchant"
ap2_merchant_agent         |               "amount": {

ap2_merchant_agent         |                 "value": 350.0,
ap2_merchant_agent         |                 "currency": "JPY"
ap2_merchant_agent         |               },


ap2_merchant_agent         |               "refund_period": 0
ap2_payment_processor      |       "expiry_year": "2029"


ap2_shopping_agent         |   }
ap2_merchant_agent         |             },
ap2_shopping_agent         | }
ap2_payment_processor      |     },



ap2_merchant_agent         |             {
ap2_payment_processor      |     "risk_score": 1,




ap2_shopping_agent         | ================================================================================
ap2_merchant_agent         |               "label": "送料",
ap2_shopping_agent         | [2025-10-29 09:42:24,932] INFO in services.shopping_agent.utils.merchant_integration:


ap2_merchant_agent         |               "amount": {
ap2_payment_processor      |       "card_not_present_transaction"
ap2_shopping_agent         | ================================================================================

ap2_payment_processor      |     ]


ap2_shopping_agent         | [ShoppingAgent → MerchantAgent] A2Aメッセージ送信（PaymentRequest）
v View in Docker Desktop   o View Config   w Enable Watch

ap2_merchant_agent         |                 "value": 500.0,
ap2_shopping_agent         |   URL: http://merchant_agent:8001/a2a/message
ap2_shopping_agent         |   メッセージID: 41a3326c-b664-432c-abd1-c17a5899dace
ap2_merchant_agent         |                 "currency": "JPY"
ap2_merchant_agent         |               },ndates.PaymentMandate
ap2_payment_processor      |   },
ap2_payment_processor      |   "cart_mandate": {



ap2_payment_processor      |     "contents": {


ap2_merchant_agent         |               "refund_period": 0


ap2_shopping_agent         |   PaymentMandate ID: payment_12f0c181
ap2_payment_processor      |       "id": "cart_e83c4b42",
ap2_shopping_agent         | ================================================================================


ap2_shopping_agent         | [2025-10-29 09:42:25,144] INFO in services.shopping_agent.utils.merchant_integration:
ap2_shopping_agent         | ================================================================================
ap2_shopping_agent         | [ShoppingAgent ← MerchantAgent] A2Aレスポンス受信
ap2_shopping_agent         |   Status: 200
ap2_payment_processor      |       "user_cart_confirmation_required": true,


ap2_merchant_agent         |             }
ap2_shopping_agent         |   Response Type: ap2.responses.PaymentResult



ap2_payment_processor      |       "payment_request": {
ap2_shopping_agent         | ================================================================================
ap2_merchant_agent         |           ],
ap2_merchant_agent         |           "total": {
ap2_payment_processor      |         "method_data": [],


ap2_merchant_agent         |             "label": "合計",

ap2_payment_processor      |         "details": {
ap2_shopping_agent         | [2025-10-29 09:42:25,144] INFO in services.shopping_agent.utils.merchant_integration: [MerchantIntegration] Payment processing completed: status=captured


ap2_shopping_agent         | [2025-10-29 09:42:25,144] INFO in services.shopping_agent.langgraph_shopping_flow: [execute_payment_node] Payment successful: status=captured, transaction_id=txn_79b9548ad1c9

ap2_payment_processor      |           "id": "cart_e83c4b42",




ap2_payment_processor      |           "display_items": [


ap2_payment_processor      |             {
ap2_merchant_agent         |               "currency": "JPY"
ap2_merchant_agent         |             }
ap2_payment_processor      |               "label": "むぎぼー時計",
ap2_payment_processor      |               "amount": {



ap2_merchant_agent         |           }
ap2_payment_processor      |                 "value": 3500.0,
ap2_merchant_agent         |         },



ap2_payment_processor      |                 "currency": "JPY"
ap2_merchant_agent         |         "shipping_address": null
ap2_merchant_agent         |       },
ap2_merchant_agent         |       "cart_expiry": "2025-10-29T10:29:02.139425Z",
ap2_merchant_agent         |       "merchant_name": "Demo Merchant"

ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:25.191620Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761729806775_59uphh, step=completed", "module": "agent", "function": "_update_session", "line": 1888}


ap2_payment_processor      |               "refund_period": 2592000
ap2_payment_processor      |             },

ap2_merchant_agent         |     },


ap2_payment_processor      |             {
ap2_merchant_agent         |     "merchant_authorization": "eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50IiwiYXVkIjoiZGlkOmFwMjphZ2VudDpwYXltZW50X3Byb2Nlc3NvciIsImlhdCI6MTc2MTczMDE0MiwiZXhwIjoxNzYxNzMzNzQyLCJqdGkiOiI3NDcyN2JhNC1hNzA2LTQ4YzAtOTFjZC0yYzljYzVhYmFkZjgiLCJjYXJ0X2hhc2giOiI0OWI4ZWNhZjEzMWU4ZWU3M2EyODE4MTY0MGU1YjY1MTk1YzRmMWQ3ZDQ3MzE4NjVmNjMxNDVhMjY2ZTBjMTM4In
ap2_payment_processor      |               "label": "消費税（10%）",



ap2_payment_processor      |               "amount": {
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:25.197043Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_17617298
ap2_payment_processor      |                 "value": 350.0,: "_update_session", "line": 1888}
ap2_merchant_agent         |       "intent_mandate_id": null,
ap2_merchant_agent         |       "merchant_id": "did:ap2:merchant:mugibo_merchant",
ap2_merchant_agent         |       "created_at": "2025-10-29T09:29:02.139437Z",


ap2_merchant_agent         |       "cart_name": "高品質プラン (3,500円)",

ap2_payment_processor      |               },ription": "高価だがデザイン性の高い時計を1点。かわいさを追求するなら最適な選択です。",

ap2_merchant_agent         |       "raw_items": [
ap2_merchant_agent         |         {



ap2_payment_processor      |               "refund_period": 0
ap2_merchant_agent         |           "product_id": "d3215ff6-8087-4622-8ec3-8a8a37101927",


ap2_payment_processor      |             },
ap2_merchant_agent         |           "name": "むぎぼー時計",
ap2_payment_processor      |             {





ap2_merchant_agent         |           "description": "むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。",


ap2_payment_processor      |               "label": "送料",

ap2_payment_processor      |               "amount": {


ap2_payment_processor      |                 "value": 500.0,
ap2_payment_processor      |                 "currency": "JPY"
ap2_payment_processor      |               },

ap2_payment_processor      |               "refund_period": 0


ap2_merchant_agent         |             "value": 3500.0,

ap2_merchant_agent         |           },
ap2_payment_processor      |             }


ap2_merchant_agent         |           "total_price": {

ap2_merchant_agent         |             "value": 3500.0,
ap2_payment_processor      |           ],
ap2_merchant_agent         |             "currency": "JPY"


ap2_merchant_agent         |           },
ap2_payment_processor      |           "total": {
ap2_payment_processor      |             "label": "合計",
ap2_merchant_agent         |           "image_url": null
ap2_payment_processor      |             "amount": {
ap2_payment_processor      |               "value": 4350.0,


ap2_merchant_agent         |         }
ap2_payment_processor      |               "currency": "JPY"
ap2_merchant_agent         |       ]
ap2_payment_processor      |             }


ap2_payment_processor      |           }
ap2_merchant_agent         |     },


ap2_payment_processor      |         },


ap2_merchant_agent         |     "merchant_signature": {


ap2_merchant_agent         |       "algorithm": "ED25519",
ap2_payment_processor      |         "shipping_address": null


ap2_merchant_agent         |       "value": "zmYyvWThTHowgk/I6vAQ3y7ZBo6ferrNKgUncTv4FOQIfcGtv2wFMruPvliV8NDWhhEzg6JKpvZO2BwF29yCCQ==",



ap2_merchant_agent         |       "public_key": "LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUNvd0JRWURLMlZ3QXlFQWpDNmQ4T2VNVmR0SXdkRjlTaE5mTzRuZ3NCUXlNb25hUzB1SUhrN3FUdUE9Ci0tLS0tRU5EIFBVQkxJQyBLRVktLS0tLQo=",
ap2_payment_processor      |       },
ap2_merchant_agent         |       "signed_at": "2025-10-29T09:29:02.231452Z",",


ap2_payment_processor      |       "merchant_name": "Demo Merchant"
ap2_merchant_agent         |     }

ap2_payment_processor      |     },
ap2_merchant_agent         |   }
ap2_merchant_agent         | }
ap2_payment_processor      |     "merchant_authorization": "eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50IiwiYXVkIjoiZGlkOmFwMjphZ2VudDpwYXltZW50X3Byb2Nlc3NvciIsImlhdCI6MTc2MTczMDE0MiwiZXhwIjoxNzYxNzMzNzQyLCJqdGkiOiI3NDcyN2JhNC1hNzA2LTQ4YzAtOTFjZC0yYzljYzVhYmFkZjgiLCJjYXJ0X2hhc2giOiI0OWI4ZWNhZjEzMWU4ZWU3M2EyODE4MTY0MGU1YjY1MTk1YzRmMWQ3ZDQ3MzE4NjVmNjMxNDVhMjY2ZTBjMTM4In0.MEUCIG3NN8NR_Hx2pgHC89HX2uXzJBUAxyJVTv_Qd3MoC3AGAiEAkUiW-84BDq0dwbwOT7IXd9mOtuQjr7aG0T_CjquDcgs",
ap2_merchant_agent         | ================================================================================
ap2_payment_processor      |     "_metadata": {



ap2_payment_processor      |       "intent_mandate_id": null,

ap2_merchant_agent         | {"timestamp": "2025-10-29T09:42:24.959256Z", "level": "DEBUG", "logger": "common.nonce_manager", "message": "Cleaned up 1 expired nonces", "module": "nonce_manager", "function": "_cleanup_expired", "line": 99}
ap2_payment_processor      |       "merchant_id": "did:ap2:merchant:mugibo_merchant",

ap2_merchant_agent         | {"timestamp": "2025-10-29T09:42:24.963079Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying A2A message signature", "module": "crypto", "function": "verify_a2a_message_signature", "line": 827}
ap2_payment_processor      |       "created_at": "2025-10-29T09:29:02.139437Z",


ap2_merchant_agent         | {"timestamp": "2025-10-29T09:42:24.964649Z", "level": "DEBUG", "logger": "common.crypto", "message": "[VERIFY] Canonical JSON length: 5897, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.PaymentMandate\",\"id\":\"payment_12f0c181\",\"payload\":{\"cart_mandate\":{\"_metadata\":{\"cart_description\":\"高価だがデザイン性の高い時計を1点。かわいさを追求するなら最適な選択です。\",\"cart_name\":\"高品質プラン (3,500", "module": "crypto", "function": "verify_a2a_message_signature", "line": 831}
ap2_payment_processor      |       "cart_name": "高品質プラン (3,500円)",

ap2_merchant_agent         | {"timestamp": "2025-10-29T09:42:24.964852Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying signature (algorithm: ED25519)", "module": "crypto", "function": "verify_signature", "line": 661}


ap2_merchant_agent         | {"timestamp": "2025-10-29T09:42:24.968171Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto VERIFY: ED25519 (key: did:ap2:agent:shopping_agent#key-2) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 271}
ap2_merchant_agent         | [2025-10-29 09:42:24,968] INFO in v2.common.a2a_handler: [A2AHandler] proof署名検証成功: sender=did:ap2:agent:shopping_agent, alg=ed25519, kid=did:ap2:agent:shopping_agent#key-2, public_key_source=DID-resolved


ap2_merchant_agent         | [2025-10-29 09:42:24,968] INFO in v2.common.a2a_handler: [A2A処理] ハンドラー実行中: type=ap2.mandates.PaymentMandate, from=did:ap2:agent:shopping_agent
ap2_payment_processor      |       "raw_items": [


ap2_merchant_agent         | {"timestamp": "2025-10-29T09:42:24.968639Z", "level": "INFO", "logger": "handlers.payment_handler", "message": "[MerchantAgent] Received PaymentRequest from Shopping Agent", "module": "payment_handler", "function": "handle_payment_request", "line": 32}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:42:24.968709Z", "level": "INFO", "logger": "handlers.payment_handler", "message": "[MerchantAgent] Forwarding PaymentMandate to Payment Processor: payment_mandate_id=payment_12f0c181", "module": "payment_handler", "function": "handle_payment_request", "line": 51}
ap2_payment_processor      |         {



ap2_merchant_agent         | {"timestamp": "2025-10-29T09:42:24.969955Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing A2A message (sender: merchant_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_a2a_message", "line": 799}
ap2_payment_processor      |           "product_id": "d3215ff6-8087-4622-8ec3-8a8a37101927",

ap2_merchant_agent         | {"timestamp": "2025-10-29T09:42:24.970647Z", "level": "DEBUG", "logger": "common.crypto", "message": "[SIGN] Canonical JSON length: 5900, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.PaymentMandate\",\"id\":\"payment_12f0c181\",\"payload\":{\"cart_mandate\":{\"_metadata\":{\"cart_description\":\"高価だがデザイン性の高い時計を1点。かわいさを追求するなら最適な選択です。\",\"cart_name\":\"高品質プラン (3,500", "module": "crypto", "function": "sign_a2a_message", "line": 803}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:42:24.970726Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing data (key_id: merchant_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 598}

ap2_merchant_agent         | {"timestamp": "2025-10-29T09:42:24.972381Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto SIGN: ED25519 (key: merchant_agent) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 271}
ap2_merchant_agent         | [2025-10-29 09:42:24,973] INFO in v2.common.a2a_handler:
ap2_payment_processor      |           "description": "むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。",
ap2_merchant_agent         | ================================================================================
ap2_payment_processor      |           "quantity": 1,

ap2_payment_processor      |           "unit_price": {
ap2_merchant_agent         | [A2A送信] レスポンス作成0.0,


ap2_payment_processor      |             "currency": "JPY"

ap2_merchant_agent         |   送信先: did:ap2:agent:payment_processor
ap2_payment_processor      |           },
ap2_merchant_agent         |   タイプ: ap2.mandates.PaymentMandate
ap2_payment_processor      |           "total_price": {
ap2_merchant_agent         |   データID: payment_12f0c181
ap2_merchant_agent         |   署名: あり
ap2_merchant_agent         |   タイムスタンプ: 2025-10-29T09:42:24.969076Z
ap2_merchant_agent         |   ペイロード: {
ap2_payment_processor      |             "value": 3500.0,


ap2_merchant_agent         |   "payment_mandate": {
ap2_payment_processor      |             "currency": "JPY"
ap2_merchant_agent         |     "payment_mandate_contents": {




ap2_payment_processor      |           "image_url": null
ap2_merchant_agent         |       "payment_mandate_id": "payment_12f0c181",
ap2_merchant_agent         |       "payment_details_id": "order_610b9058",
ap2_merchant_agent         |       "payment_details_total": {
ap2_merchant_agent         |         "label": "Total",


ap2_merchant_agent         |         "amount": {
ap2_merchant_agent         |           "value": 4350.0,


ap2_payment_processor      |       ]
ap2_payment_processor      |     },
ap2_merchant_agent         |           "currency": "JPY"

ap2_payment_processor      |     "merchant_signature": {
ap2_payment_processor      |       "algorithm": "ED25519",
ap2_merchant_agent         |         }




ap2_merchant_agent         |       },
ap2_payment_processor      |       "value": "zmYyvWThTHowgk/I6vAQ3y7ZBo6ferrNKgUncTv4FOQIfcGtv2wFMruPvliV8NDWhhEzg6JKpvZO2BwF29yCCQ==",


ap2_merchant_agent         |       "payment_response": {
ap2_payment_processor      |       "public_key": "LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUNvd0JRWURLMlZ3QXlFQWpDNmQ4T2VNVmR0SXdkRjlTaE5mTzRuZ3NCUXlNb25hUzB1SUhrN3FUdUE9Ci0tLS0tRU5EIFBVQkxJQyBLRVktLS0tLQo=",

ap2_payment_processor      |       "key_id": "merchant"
ap2_merchant_agent         |         "methodName": "basic-card",
ap2_payment_processor      |     }




ap2_payment_processor      |   }
ap2_payment_processor      | }
ap2_merchant_agent         |         "details": {


ap2_payment_processor      | ================================================================================
ap2_merchant_agent         |           "cardholderName": "Demo User",0Z", "level": "DEBUG", "logger": "common.nonce_manager", "message": "Cleaned up 1 expired nonces", "module":
ap2_merchant_agent         |           "cardNumber": "****3333",
ap2_merchant_agent         |           "cardSecurityCode": "***",
ap2_merchant_agent         |           "cardBrand": "Visa",
ap2_merchant_agent         |           "expiryMonth": "03",


ap2_merchant_agent         |           "expiryYear": "2029",
ap2_merchant_agent         |           "token": "tok_d17a83ca_WlkUFJ8TAaEGw2NtSe8jjFDS",
ap2_merchant_agent         |           "tokenized": true
ap2_merchant_agent         |         }

ap2_payment_processor      | {"timestamp": "2025-10-29T09:42:25.023709Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying A2A message signature", "module": "crypto", "function": "verify_a2a_message_signature", "line": 827}
ap2_payment_processor      | {"timestamp": "2025-10-29T09:42:25.024380Z", "level": "DEBUG", "logger": "common.crypto", "message": "[VERIFY] Canonical JSON length: 5900, first 200
ap2_payment_processor      | {"timestamp": "2025-10-29T09:42:25.024458Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying signature (algorithm: ED25519)", "module": "crypto", "function": "verify_signature", "line": 661}
ap2_payment_processor      | {"timestamp": "2025-10-29T09:42:25.026445Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto VERIFY: ED25519 (key: did:ap2:agent:merchant_agent#key-2) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 271}
ap2_payment_processor      | [2025-10-29 09:42:25,026] INFO in v2.common.a2a_handler: [A2AHandler] proof署名検証成功: sender=did:ap2:agent:merchant_agent, alg=ed25519, kid=did:ap2:agent:merchant_agent#key-2, public_key_source=DID-resolved
ap2_payment_processor      | [2025-10-29 09:42:25,026] INFO in v2.common.a2a_handler: [A2A処理] ハンドラー実行中: type=ap2.mandates.PaymentMandate, from=did:ap2:agent:merchant_agent


ap2_merchant_agent         |       },
ap2_payment_processor      | {"timestamp": "2025-10-29T09:42:25.026913Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Received PaymentMandate", "module": "processor", "function": "handle_payment_mandate", "line": 362}
ap2_payment_processor      | [2025-10-29 09:42:25,027] INFO in services.payment_processor.utils.mandate_helpers: [PaymentProcessor] PaymentMandate validation passed: payment_12f0c181, user_authorization present: eyJpc3N1ZXJfand0Ijoi...
ap2_payment_processor      | {"timestamp": "2025-10-29T09:42:25.027364Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Mandate chain validation: PaymentMandate(payment_12f0c181) → CartMandate(cart_e83c4b42)", "module": "processor", "function": "_validate_mandate_chain", "line": 618}
ap2_merchant_agent         |       "merchant_agent": "did:ap2:merchant:mugibo_merchant",
ap2_merchant_agent         |       "timestamp": "2025-10-29T09:42:21.999430Z"



ap2_merchant_agent         |     },

ap2_payment_processor      | {"timestamp": "2025-10-29T09:42:25.028037Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Verifying SD-JWT-VC user_authorization: cart_hash=49b8ecaf131e8ee7..., payment_hash=41a2312e3ce57fd3...", "module": "processor", "function": "_validate_mandate_chain", "line": 635}
