Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_redis  | 1:C 03 Nov 2025 23:53:53.302 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T23:53:56.528787Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Startup] SignatureManager initialized", "module": "main", "function": "lifespan", "line": 439}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T23:53:56.538189Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Startup] A2AMessageHandler initialized with key_id: shopping_agent", "module": "main", "function": "lifespan", "line": 447}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T23:53:56.538263Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Startup] RiskAssessmentEngine initialized", "module": "main", "function": "lifespan", "line": 451}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T23:53:56.538279Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Shopping Agent MCP] Startup complete", "module": "main", "function": "lifespan", "line": 453}
ap2_shopping_agent_mcp  | INFO:     Application startup complete.
ap2_shopping_agent_mcp  | INFO:     Uvicorn running on http://0.0.0.0:8010 (Press CTRL+C to quit)
ap2_merchant            | [2025-11-03 23:53:59,311] INFO in common.telemetry: [Telemetry] Current TracerProvider type: ProxyTracerProvider
ap2_merchant            | [2025-11-03 23:53:59,312] INFO in common.telemetry: [Telemetry] Initializing OpenTelemetry:
ap2_merchant            |   Service Name: merchant
ap2_merchant            |   OTLP Endpoint: http://jaeger:4317
ap2_merchant            |   Insecure: True
ap2_merchant            | [2025-11-03 23:53:59,358] INFO in common.telemetry: [Telemetry] OpenTelemetry initialized successfully for service: merchant
ap2_merchant            | [2025-11-03 23:53:59,359] INFO in common.telemetry: [Telemetry] Current TracerProvider type: TracerProvider
ap2_merchant            | [2025-11-03 23:53:59,359] INFO in common.telemetry: [Telemetry] TracerProvider already exists (TracerProvider) with service_name='merchant'. Adding OTLP exporter to existing provider.
ap2_merchant            | [2025-11-03 23:53:59,360] INFO in common.telemetry: [Telemetry] OTLP exporter added successfully to existing TracerProvider (endpoint: http://jaeger:4317)
ap2_merchant            | [2025-11-03 23:53:59,360] INFO in common.base_agent: [Merchant] OpenTelemetry distributed tracing enabled (service: merchant, manual instrumentation only)
ap2_merchant            | {"timestamp": "2025-11-03T23:53:59.370953Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: merchant (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_merchant            | [2025-11-03 23:53:59,376] INFO in common.base_agent: [Merchant] ✓ ECDSA鍵を読み込みました: merchant
ap2_merchant            | {"timestamp": "2025-11-03T23:53:59.376032Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_merchant            | {"timestamp": "2025-11-03T23:53:59.376234Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: merchant (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_merchant            | [2025-11-03 23:53:59,382] INFO in common.base_agent: [Merchant] ✓ Ed25519鍵を読み込みました: merchant
ap2_merchant            | [2025-11-03 23:53:59,382] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/data/did_documents/shopping_agent_did.json
ap2_merchant            | {"timestamp": "2025-11-03T23:53:59.382764Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_merchant            | [2025-11-03 23:53:59,384] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_merchant            | [2025-11-03 23:53:59,385] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/merchant_agent_did.json
ap2_merchant            | [2025-11-03 23:53:59,387] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_merchant            | [2025-11-03 23:53:59,387] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/merchant_did.json
ap2_merchant            | [2025-11-03 23:53:59,388] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_merchant            | [2025-11-03 23:53:59,388] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/credential_provider_did.json
ap2_merchant            | [2025-11-03 23:53:59,389] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_merchant            | [2025-11-03 23:53:59,389] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/credential_provider_2_did.json
ap2_merchant            | [2025-11-03 23:53:59,393] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2
ap2_merchant            | [2025-11-03 23:53:59,393] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/payment_processor_did.json
ap2_merchant            | [2025-11-03 23:53:59,394] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_merchant            | {"timestamp": "2025-11-03T23:53:59.394495Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.mandates.CartMandate", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_merchant            | [2025-11-03 23:53:59,402] INFO in common.base_agent: [Merchant] Initialized: did:ap2:merchant
ap2_merchant            | {"timestamp": "2025-11-03T23:53:59.520677Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Initialized", "module": "service", "function": "__init__", "line": 114}
ap2_merchant            | [2025-11-03 23:53:59,521] INFO in common.telemetry: [Telemetry] FastAPI app instrumented successfully (with request/response body tracking)
ap2_merchant            | INFO:     Started server process [1]
ap2_merchant            | INFO:     Waiting for application startup.
ap2_merchant            | {"timestamp": "2025-11-03T23:53:59.522488Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Running startup tasks...", "module": "service", "function": "startup_event", "line": 98}
ap2_merchant            | {"timestamp": "2025-11-03T23:53:59.536905Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Database initialized", "module": "service", "function": "startup_event", "line": 102}
ap2_shopping_agent      | [2025-11-03 23:53:59,538] INFO in common.telemetry: [Telemetry] Current TracerProvider type: ProxyTracerProvider
ap2_shopping_agent      | [2025-11-03 23:53:59,538] INFO in common.telemetry: [Telemetry] Initializing OpenTelemetry:
ap2_shopping_agent      |   Service Name: shopping_agent
ap2_shopping_agent      |   OTLP Endpoint: http://jaeger:4317
ap2_shopping_agent      |   Insecure: True
ap2_merchant            |
ap2_merchant            | ============================================================
ap2_merchant            | 商品データ投入中...
ap2_merchant            | ============================================================
ap2_payment_processor   | [2025-11-03 23:53:59,545] INFO in common.telemetry: [Telemetry] Current TracerProvider type: ProxyTracerProvider
ap2_payment_processor   | [2025-11-03 23:53:59,545] INFO in common.telemetry: [Telemetry] Initializing OpenTelemetry:


ap2_payment_processor   |   Service Name: payment_processor
ap2_merchant            |   ⏭️  スキップ: むぎぼーアクリルキーホルダー (既存)


ap2_merchant            |   ⏭️  スキップ: むぎぼー時計 (既存)
ap2_payment_processor   |   OTLP Endpoint: http://jaeger:4317




ap2_merchant            |   ⏭️  スキップ: むぎぼーカレンダー (既存)


ap2_payment_processor   |   Insecure: True


ap2_merchant            |   ⏭️  スキップ: むぎぼーマグカップ (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーステッカー (既存)
ap2_shopping_agent      | [2025-11-03 23:53:59,566] INFO in common.telemetry: [Telemetry] OpenTelemetry initialized successfully for service: shopping_agent
ap2_shopping_agent      | [2025-11-03 23:53:59,566] INFO in common.base_agent: [Shopping Agent] OpenTelemetry distributed tracing enabled (service: shopping_agent, manual instrumentation only)
ap2_merchant            |   ⏭️  スキップ: むぎぼーTシャツ (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼートートバッグ (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーポーチ (既存)
ap2_shopping_agent      | {"timestamp": "2025-11-03T23:53:59.583272Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: shopping_agent (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_merchant            |   ⏭️  スキップ: むぎぼーぬいぐるみ（S） (既存)
ap2_payment_processor   | [2025-11-03 23:53:59,586] INFO in common.telemetry: [Telemetry] OpenTelemetry initialized successfully for service: payment_processor
ap2_payment_processor   | [2025-11-03 23:53:59,587] INFO in common.telemetry: [Telemetry] Current TracerProvider type: TracerProvider
ap2_payment_processor   | [2025-11-03 23:53:59,587] INFO in common.telemetry: [Telemetry] TracerProvider already exists (TracerProvider) with service_name='payment_processor'. Adding OTLP exporter to existing provider.
ap2_shopping_agent      | {"timestamp": "2025-11-03T23:53:59.590400Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_shopping_agent      | {"timestamp": "2025-11-03T23:53:59.590607Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: shopping_agent (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_payment_processor   | [2025-11-03 23:53:59,588] INFO in common.telemetry: [Telemetry] OTLP exporter added successfully to existing TracerProvider (endpoint: http://jaeger:4317)
ap2_payment_processor   | [2025-11-03 23:53:59,588] INFO in common.base_agent: [Payment Processor] OpenTelemetry distributed tracing enabled (service: payment_processor, manual instrumentation only)


ap2_merchant            |   ⏭️  スキップ: むぎぼーぬいぐるみ（L） (既存)
ap2_shopping_agent      | [2025-11-03 23:53:59,590] INFO in common.base_agent: [Shopping Agent] ✓ ECDSA鍵を読み込みました: shopping_agent
ap2_shopping_agent      | {"timestamp": "2025-11-03T23:53:59.594817Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_shopping_agent      | [2025-11-03 23:53:59,595] INFO in common.base_agent: [Shopping Agent] ✓ Ed25519鍵を読み込みました: shopping_agent
ap2_shopping_agent      | [2025-11-03 23:53:59,596] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/shopping_agent_did.json
ap2_merchant            |   ⏭️  スキップ: むぎぼーキャップ (既存)
ap2_shopping_agent      | [2025-11-03 23:53:59,599] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_shopping_agent      | [2025-11-03 23:53:59,599] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/merchant_agent_did.json
ap2_merchant            |   ⏭️  スキップ: むぎぼークッション (既存)
ap2_shopping_agent      | [2025-11-03 23:53:59,600] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_shopping_agent      | [2025-11-03 23:53:59,601] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/merchant_did.json
ap2_shopping_agent      | [2025-11-03 23:53:59,602] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_shopping_agent      | [2025-11-03 23:53:59,602] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/credential_provider_did.json
ap2_shopping_agent      | [2025-11-03 23:53:59,603] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_shopping_agent      | [2025-11-03 23:53:59,603] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/credential_provider_2_did.json
ap2_merchant            |   ⏭️  スキップ: むぎぼーノート (既存)
ap2_shopping_agent      | [2025-11-03 23:53:59,606] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2
ap2_shopping_agent      | [2025-11-03 23:53:59,607] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/payment_processor_did.json
ap2_shopping_agent      | [2025-11-03 23:53:59,608] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_shopping_agent      | {"timestamp": "2025-11-03T23:53:59.608285Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.mandates.CartMandate", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_shopping_agent      | {"timestamp": "2025-11-03T23:53:59.608344Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.responses.ProductList", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_shopping_agent      | {"timestamp": "2025-11-03T23:53:59.608357Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.responses.SignatureResponse", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_merchant            |   ⏭️  スキップ: むぎぼーボールペン (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーウォーターボトル (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼー靴下 (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーマウスパッド (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼースマホケース (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼー折りたたみ傘 (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーエコバッグ (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーブランケット (既存)
ap2_payment_processor   | {"timestamp": "2025-11-03T23:53:59.623921Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: payment_processor (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_merchant            |   ⏭️  スキップ: むぎぼープレート皿 (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーパーカー (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーフェイスタオル (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーアロマキャンドル (既存)
ap2_shopping_agent      | [2025-11-03 23:53:59,629] INFO in common.base_agent: [Shopping Agent] Initialized: did:ap2:agent:shopping_agent
ap2_payment_processor   | [2025-11-03 23:53:59,630] INFO in common.base_agent: [Payment Processor] ✓ ECDSA鍵を読み込みました: payment_processor
ap2_payment_processor   | {"timestamp": "2025-11-03T23:53:59.630137Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_payment_processor   | {"timestamp": "2025-11-03T23:53:59.630328Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: payment_processor (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_merchant            |   ⏭️  スキップ: むぎぼー抱き枕 (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーポスター (既存)
ap2_payment_processor   | {"timestamp": "2025-11-03T23:53:59.634079Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
