Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_redis  | 1:C 04 Nov 2025 05:02:52.947 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-04T05:02:58.020387Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Startup] SignatureManager initialized", "module": "main", "function": "lifespan", "line": 439}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-04T05:02:58.054120Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Startup] A2AMessageHandler initialized with key_id: shopping_agent", "module": "main", "function": "lifespan", "line": 447}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-04T05:02:58.054205Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Startup] RiskAssessmentEngine initialized", "module": "main", "function": "lifespan", "line": 451}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-04T05:02:58.054221Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Shopping Agent MCP] Startup complete", "module": "main", "function": "lifespan", "line": 453}
ap2_shopping_agent_mcp  | INFO:     Application startup complete.
ap2_shopping_agent_mcp  | INFO:     Uvicorn running on http://0.0.0.0:8010 (Press CTRL+C to quit)
ap2_payment_processor   | [2025-11-04 05:03:00,503] INFO in common.telemetry: [Telemetry] Current TracerProvider type: ProxyTracerProvider
ap2_payment_processor   | [2025-11-04 05:03:00,503] INFO in common.telemetry: [Telemetry] Initializing OpenTelemetry:
ap2_payment_processor   |   Service Name: payment_processor
ap2_payment_processor   |   OTLP Endpoint: http://jaeger:4317
ap2_payment_processor   |   Insecure: True
ap2_payment_processor   | [2025-11-04 05:03:00,524] INFO in common.telemetry: [Telemetry] OpenTelemetry initialized successfully for service: payment_processor
ap2_payment_processor   | [2025-11-04 05:03:00,524] INFO in common.telemetry: [Telemetry] Current TracerProvider type: TracerProvider
ap2_payment_processor   | [2025-11-04 05:03:00,524] INFO in common.telemetry: [Telemetry] TracerProvider already exists (TracerProvider) with service_name='payment_processor'. Adding OTLP exporter to existing provider.
ap2_payment_processor   | [2025-11-04 05:03:00,525] INFO in common.telemetry: [Telemetry] OTLP exporter added successfully to existing TracerProvider (endpoint: http://jaeger:4317)
ap2_payment_processor   | [2025-11-04 05:03:00,525] INFO in common.base_agent: [Payment Processor] OpenTelemetry distributed tracing enabled (service: payment_processor, manual instrumentation only)
ap2_payment_processor   | {"timestamp": "2025-11-04T05:03:00.540992Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: payment_processor (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_payment_processor   | [2025-11-04 05:03:00,555] INFO in common.base_agent: [Payment Processor] ✓ ECDSA鍵を読み込みました: payment_processor
ap2_payment_processor   | {"timestamp": "2025-11-04T05:03:00.554685Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_payment_processor   | {"timestamp": "2025-11-04T05:03:00.555409Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: payment_processor (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_payment_processor   | {"timestamp": "2025-11-04T05:03:00.563069Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_payment_processor   | [2025-11-04 05:03:00,563] INFO in common.base_agent: [Payment Processor] ✓ Ed25519鍵を読み込みました: payment_processor
ap2_payment_processor   | [2025-11-04 05:03:00,563] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/shopping_agent_did.json
ap2_payment_processor   | [2025-11-04 05:03:00,566] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_payment_processor   | [2025-11-04 05:03:00,567] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/merchant_agent_did.json
ap2_payment_processor   | [2025-11-04 05:03:00,567] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_payment_processor   | [2025-11-04 05:03:00,567] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/merchant_did.json
ap2_payment_processor   | [2025-11-04 05:03:00,568] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_payment_processor   | [2025-11-04 05:03:00,568] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/credential_provider_did.json
ap2_payment_processor   | [2025-11-04 05:03:00,574] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_payment_processor   | [2025-11-04 05:03:00,574] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/credential_provider_2_did.json
ap2_payment_processor   | [2025-11-04 05:03:00,575] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2
ap2_payment_processor   | [2025-11-04 05:03:00,576] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/payment_processor_did.json
ap2_payment_processor   | [2025-11-04 05:03:00,580] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_payment_processor   | {"timestamp": "2025-11-04T05:03:00.580446Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.mandates.PaymentMandate", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_payment_processor   | [2025-11-04 05:03:00,586] INFO in common.base_agent: [Payment Processor] Initialized: did:ap2:agent:payment_processor
ap2_merchant            | [2025-11-04 05:03:00,601] INFO in common.telemetry: [Telemetry] Current TracerProvider type: ProxyTracerProvider
ap2_merchant            | [2025-11-04 05:03:00,601] INFO in common.telemetry: [Telemetry] Initializing OpenTelemetry:
ap2_merchant            |   Service Name: merchant
ap2_merchant            |   OTLP Endpoint: http://jaeger:4317
ap2_merchant            |   Insecure: True
ap2_merchant            | [2025-11-04 05:03:00,640] INFO in common.telemetry: [Telemetry] OpenTelemetry initialized successfully for service: merchant
ap2_merchant            | [2025-11-04 05:03:00,641] INFO in common.telemetry: [Telemetry] Current TracerProvider type: TracerProvider
ap2_merchant            | [2025-11-04 05:03:00,641] INFO in common.telemetry: [Telemetry] TracerProvider already exists (TracerProvider) with service_name='merchant'. Adding OTLP exporter to existing provider.
ap2_merchant            | [2025-11-04 05:03:00,642] INFO in common.telemetry: [Telemetry] OTLP exporter added successfully to existing TracerProvider (endpoint: http://jaeger:4317)
ap2_merchant            | [2025-11-04 05:03:00,642] INFO in common.base_agent: [Merchant] OpenTelemetry distributed tracing enabled (service: merchant, manual instrumentation only)
ap2_merchant            | {"timestamp": "2025-11-04T05:03:00.658167Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: merchant (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_merchant            | {"timestamp": "2025-11-04T05:03:00.665078Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_merchant            | {"timestamp": "2025-11-04T05:03:00.665187Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: merchant (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_merchant            | [2025-11-04 05:03:00,665] INFO in common.base_agent: [Merchant] ✓ ECDSA鍵を読み込みました: merchant
ap2_merchant            | {"timestamp": "2025-11-04T05:03:00.667992Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_merchant            | [2025-11-04 05:03:00,668] INFO in common.base_agent: [Merchant] ✓ Ed25519鍵を読み込みました: merchant
ap2_merchant            | [2025-11-04 05:03:00,668] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/data/did_documents/shopping_agent_did.json
ap2_merchant            | [2025-11-04 05:03:00,675] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_merchant            | [2025-11-04 05:03:00,675] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/merchant_agent_did.json
ap2_merchant            | [2025-11-04 05:03:00,676] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_merchant            | [2025-11-04 05:03:00,676] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/merchant_did.json
ap2_merchant            | [2025-11-04 05:03:00,678] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_merchant            | [2025-11-04 05:03:00,678] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/credential_provider_did.json
ap2_merchant            | [2025-11-04 05:03:00,682] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_merchant            | [2025-11-04 05:03:00,682] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/credential_provider_2_did.json
ap2_merchant            | [2025-11-04 05:03:00,684] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2
ap2_merchant            | [2025-11-04 05:03:00,684] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/payment_processor_did.json
ap2_merchant            | [2025-11-04 05:03:00,685] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_merchant            | {"timestamp": "2025-11-04T05:03:00.686071Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.mandates.CartMandate", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_merchant            | [2025-11-04 05:03:00,693] INFO in common.base_agent: [Merchant] Initialized: did:ap2:merchant
ap2_payment_processor   | {"timestamp": "2025-11-04T05:03:00.737920Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[Payment Processor] Initialized", "module": "processor", "function": "__init__", "line": 101}
ap2_payment_processor   | [2025-11-04 05:03:00,738] INFO in common.telemetry: [Telemetry] FastAPI app instrumented successfully (with request/response body tracking)
ap2_payment_processor   | INFO:     Started server process [1]
ap2_payment_processor   | INFO:     Waiting for application startup.
ap2_payment_processor   | {"timestamp": "2025-11-04T05:03:00.739247Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[Payment Processor] Running startup tasks...", "module": "processor", "function": "startup_event", "line": 95}
ap2_payment_processor   | INFO:     Application startup complete.
ap2_payment_processor   | {"timestamp": "2025-11-04T05:03:00.767900Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[Payment Processor] Database initialized", "module": "processor", "function": "startup_event", "line": 99}
ap2_payment_processor   | INFO:     Uvicorn running on http://0.0.0.0:8004 (Press CTRL+C to quit)
ap2_merchant            | {"timestamp": "2025-11-04T05:03:00.801972Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Initialized", "module": "service", "function": "__init__", "line": 114}
ap2_merchant            | [2025-11-04 05:03:00,802] INFO in common.telemetry: [Telemetry] FastAPI app instrumented successfully (with request/response body tracking)
ap2_merchant            | INFO:     Started server process [1]
ap2_merchant            | INFO:     Waiting for application startup.
ap2_merchant            | {"timestamp": "2025-11-04T05:03:00.803169Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Running startup tasks...", "module": "service", "function": "startup_event", "line": 98}
ap2_merchant            | {"timestamp": "2025-11-04T05:03:00.816597Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Database initialized", "module": "service", "function": "startup_event", "line": 102}
ap2_merchant            |
ap2_merchant            | ============================================================
ap2_merchant            | 商品データ投入中...
ap2_merchant            | ============================================================
ap2_merchant            |   ⏭️  スキップ: むぎぼーアクリルキーホルダー (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼー時計 (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーカレンダー (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーマグカップ (既存)
ap2_shopping_agent      | [2025-11-04 05:03:00,842] INFO in common.telemetry: [Telemetry] Current TracerProvider type: ProxyTracerProvider
ap2_shopping_agent      | [2025-11-04 05:03:00,842] INFO in common.telemetry: [Telemetry] Initializing OpenTelemetry:
ap2_shopping_agent      |   Service Name: shopping_agent
ap2_shopping_agent      |   OTLP Endpoint: http://jaeger:4317
ap2_shopping_agent      |   Insecure: True
ap2_merchant            |   ⏭️  スキップ: むぎぼーステッカー (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーTシャツ (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼートートバッグ (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーポーチ (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーぬいぐるみ（S） (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーぬいぐるみ（L） (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーキャップ (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼークッション (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーノート (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーボールペン (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーウォーターボトル (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼー靴下 (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーマウスパッド (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼースマホケース (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼー折りたたみ傘 (既存)


ap2_shopping_agent      | [2025-11-04 05:03:00,864] INFO in common.telemetry: [Telemetry] OpenTelemetry initialized successfully for service: shopping_agent


ap2_merchant            |   ⏭️  スキップ: むぎぼーエコバッグ (既存)
ap2_shopping_agent      | [2025-11-04 05:03:00,864] INFO in common.base_agent: [Shopping Agent] OpenTelemetry distributed tracing enabled (service: shopping_agent, manual instrumentation only)



ap2_merchant            |   ⏭️  スキップ: むぎぼーブランケット (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼープレート皿 (既存)


ap2_merchant            |   ⏭️  スキップ: むぎぼーパーカー (既存)
ap2_shopping_agent      | {"timestamp": "2025-11-04T05:03:00.873094Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: shopping_agent (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}




ap2_merchant            |   ⏭️  スキップ: むぎぼーフェイスタオル (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼーアロマキャンドル (既存)
ap2_merchant            |   ⏭️  スキップ: むぎぼー抱き枕 (既存)
ap2_shopping_agent      | [2025-11-04 05:03:00,877] INFO in common.base_agent: [Shopping Agent] ✓ ECDSA鍵を読み込みました: shopping_agent
